circuit_name,base_name,signal_name,subgraph_index,similarity,detection_time,node_count,edge_count
RS232-T200,RS232,top.iXMIT.xmit_doneInH,29,1.0,0.02887439727783203,27,34
RS232-T200,RS232,top.iXMIT.xmit_ShiftRegH,30,1.0,0.04892444610595703,105,146
RS232-T200,RS232,top.iXMIT.xmitDataSelH,31,1.0,0.03740692138671875,22,26
RS232-T200,RS232,top.rec_dataH,32,1.0,0.031735897064208984,6,5
RS232-T200,RS232,top.rec_dataH_temp,33,1.0,0.029526948928833008,6,5
RS232-T2100,RS232,top.iRECEIVER.bitCell_cntrH,0,0.9999999,0.03455066680908203,11,10
RS232-T2100,RS232,top.iRECEIVER.cntr_resetH,1,0.9994344,0.0424342155456543,28,35
RS232-T2100,RS232,top.iRECEIVER.countH,2,0.99993163,0.03075885772705078,19,25
RS232-T2100,RS232,top.iRECEIVER.ena,3,0.9962115,0.031760454177856445,20,24
RS232-T2100,RS232,top.iRECEIVER.next_state,4,0.9993219,0.0484163761138916,44,49
RS232-T2100,RS232,top.iRECEIVER.par_dataH,5,1.0000001,0.03876781463623047,13,13
RS232-T2100,RS232,top.iRECEIVER.rec_dataH,6,0.9864197,0.0231015682220459,5,4
RS232-T2100,RS232,top.iRECEIVER.rec_datH,7,1.0,0.0368804931640625,6,5
RS232-T2100,RS232,top.iRECEIVER.rec_datSyncH,8,1.0,0.028036832809448242,6,5
RS232-T2100,RS232,top.iRECEIVER.rec_readyH,9,0.98729235,0.03291749954223633,5,4
RS232-T2100,RS232,top.iRECEIVER.rec_readyH_temp,10,0.99865896,0.03737497329711914,6,5
RS232-T2100,RS232,top.iRECEIVER.rec_readyInH,11,0.9983158,0.03849911689758301,24,30
RS232-T2100,RS232,top.iRECEIVER.recd_bitCntrH,12,1.0,0.025049448013305664,13,13
RS232-T2100,RS232,top.iRECEIVER.rstCountH,13,0.99868834,0.033585309982299805,23,29
RS232-T2100,RS232,top.iRECEIVER.shiftH,14,0.99993163,0.03687858581542969,19,25
RS232-T2100,RS232,top.iRECEIVER.state,15,1.0000001,0.025521039962768555,6,5
RS232-T2100,RS232,top.iXMIT.bitCell_cntrH,16,1.0000001,0.03366565704345703,18,18
RS232-T2100,RS232,top.iXMIT.bitCountH,17,1.0,0.03052997589111328,20,21
RS232-T2100,RS232,top.iXMIT.countEnaH,18,1.0,0.04976677894592285,32,41
RS232-T2100,RS232,top.iXMIT.ena_bitCountH,19,0.99999994,0.04160952568054199,28,35
RS232-T2100,RS232,top.iXMIT.load_shiftRegH,20,1.0,0.036258697509765625,22,28
RS232-T2100,RS232,top.iXMIT.next_state,21,1.0,0.04186224937438965,44,49
RS232-T2100,RS232,top.iXMIT.rst_bitCountH,22,1.0,0.019532442092895508,22,28
RS232-T2100,RS232,top.iXMIT.shiftEnaH,23,0.9999999,0.027927160263061523,19,25
RS232-T2100,RS232,top.iXMIT.state,24,1.0,0.02401566505432129,6,5
RS232-T2100,RS232,top.iXMIT.uart_xmitH,25,1.0,0.02184319496154785,18,19
RS232-T2100,RS232,top.iXMIT.xmit_doneH,26,1.0,0.022441864013671875,6,5
RS232-T2100,RS232,top.iXMIT.xmit_doneInH,27,1.0,0.026099205017089844,27,34
RS232-T2100,RS232,top.iXMIT.xmit_ShiftRegH,28,1.0,0.06421542167663574,105,146
RS232-T2100,RS232,top.iXMIT.xmitDataSelH,29,1.0,0.031152725219726562,22,26
RS232-T2100,RS232,top.rec_dataH,30,1.0,0.018224000930786133,6,5
RS232-T2100,RS232,top.rec_dataH_temp,31,0.99999034,0.011863946914672852,6,5
RS232-T2200,RS232,top.iRECEIVER.bitCell_cntrH,0,0.9999999,0.02044987678527832,11,10
RS232-T2200,RS232,top.iRECEIVER.cntr_resetH,1,0.9994344,0.018030643463134766,28,35
RS232-T2200,RS232,top.iRECEIVER.countH,2,0.99993163,0.0119476318359375,19,25
RS232-T2200,RS232,top.iRECEIVER.ena,3,0.9989758,0.02543497085571289,19,25
RS232-T2200,RS232,top.iRECEIVER.next_state,4,0.9993219,0.03278017044067383,44,49
RS232-T2200,RS232,top.iRECEIVER.par_dataH,5,1.0000001,0.026331663131713867,13,13
RS232-T2200,RS232,top.iRECEIVER.rec_dataH,6,0.9864197,0.014147520065307617,5,4
RS232-T2200,RS232,top.iRECEIVER.rec_datH,7,1.0,0.0202789306640625,6,5
RS232-T2200,RS232,top.iRECEIVER.rec_datSyncH,8,1.0,0.022030353546142578,6,5
RS232-T2200,RS232,top.iRECEIVER.rec_readyH,9,0.98729235,0.02553558349609375,5,4
RS232-T2200,RS232,top.iRECEIVER.rec_readyH_temp,10,0.99865896,0.024187326431274414,6,5
RS232-T2200,RS232,top.iRECEIVER.rec_readyInH,11,0.9983158,0.024315595626831055,24,30
RS232-T2200,RS232,top.iRECEIVER.recd_bitCntrH,12,1.0,0.023278236389160156,13,13
RS232-T2200,RS232,top.iRECEIVER.rstCountH,13,0.99868834,0.034775733947753906,23,29
RS232-T2200,RS232,top.iRECEIVER.shiftH,14,0.99993163,0.007020473480224609,19,25
RS232-T2200,RS232,top.iRECEIVER.state,15,1.0000001,0.03144192695617676,6,5
RS232-T2200,RS232,top.iXMIT.bitCell_cntrH,16,1.0000001,0.021264314651489258,18,18
RS232-T2200,RS232,top.iXMIT.bitCountH,17,1.0,0.008972883224487305,20,21
RS232-T2200,RS232,top.iXMIT.countEnaH,18,1.0,0.02459430694580078,32,41
RS232-T2200,RS232,top.iXMIT.ena_bitCountH,19,0.99999994,0.020101308822631836,28,35
RS232-T2200,RS232,top.iXMIT.load_shiftRegH,20,1.0,0.021898746490478516,22,28
RS232-T2200,RS232,top.iXMIT.next_state,21,1.0,0.027642250061035156,44,49
RS232-T2200,RS232,top.iXMIT.rst_bitCountH,22,1.0,0.03794693946838379,22,28
RS232-T2200,RS232,top.iXMIT.shiftEnaH,23,0.9999999,0.011547565460205078,19,25
RS232-T2200,RS232,top.iXMIT.state,24,1.0,0.03220558166503906,6,5
RS232-T2200,RS232,top.iXMIT.uart_xmitH,25,1.0,0.014832019805908203,18,19
RS232-T2200,RS232,top.iXMIT.xmit_doneH,26,1.0,0.019109249114990234,6,5
RS232-T2200,RS232,top.iXMIT.xmit_doneInH,27,1.0,0.010248899459838867,27,34
RS232-T2200,RS232,top.iXMIT.xmit_ShiftRegH,28,1.0,0.09084248542785645,105,146
RS232-T2200,RS232,top.iXMIT.xmitDataSelH,29,1.0,0.005173921585083008,22,26
RS232-T2200,RS232,top.rec_dataH,30,1.0,0.031899213790893555,6,5
RS232-T2200,RS232,top.rec_dataH_temp,31,0.99999034,0.027622461318969727,6,5
RS232-T2300,RS232,top.iRECEIVER.bitCell_cntrH,0,0.9999999,0.020466089248657227,11,10
RS232-T2300,RS232,top.iRECEIVER.cntr_resetH,1,0.9994344,0.028853893280029297,28,35
RS232-T2300,RS232,top.iRECEIVER.countH,2,0.99993163,0.014795780181884766,19,25
RS232-T2300,RS232,top.iRECEIVER.ena,3,0.99754655,0.031003236770629883,24,30
RS232-T2300,RS232,top.iRECEIVER.next_state,4,0.9993219,0.02618575096130371,44,49
RS232-T2300,RS232,top.iRECEIVER.par_dataH,5,1.0000001,0.022964954376220703,13,13
RS232-T2300,RS232,top.iRECEIVER.rec_dataH,6,0.9864197,0.004358530044555664,5,4
RS232-T2300,RS232,top.iRECEIVER.rec_datH,7,1.0,0.037178993225097656,6,5
RS232-T2300,RS232,top.iRECEIVER.rec_datSyncH,8,1.0,0.016757965087890625,6,5
RS232-T2300,RS232,top.iRECEIVER.rec_readyH,9,0.98729235,0.008188962936401367,5,4
RS232-T2300,RS232,top.iRECEIVER.rec_readyH_temp,10,0.99865896,0.025434017181396484,6,5
RS232-T2300,RS232,top.iRECEIVER.rec_readyInH,11,0.9983158,0.025171756744384766,24,30
RS232-T2300,RS232,top.iRECEIVER.recd_bitCntrH,12,1.0,0.0110931396484375,13,13
RS232-T2300,RS232,top.iRECEIVER.rstCountH,13,0.99868834,0.03316140174865723,23,29
RS232-T2300,RS232,top.iRECEIVER.shiftH,14,0.99993163,0.018856048583984375,19,25
RS232-T2300,RS232,top.iRECEIVER.state,15,1.0000001,0.03177189826965332,6,5
RS232-T2300,RS232,top.iXMIT.bitCell_cntrH,16,1.0000001,0.007680177688598633,18,18
RS232-T2300,RS232,top.iXMIT.bitCountH,17,1.0,0.05359005928039551,20,21
RS232-T2300,RS232,top.iXMIT.countEnaH,18,1.0,0.00827932357788086,32,41
RS232-T2300,RS232,top.iXMIT.ena_bitCountH,19,0.99999994,0.029433012008666992,28,35
RS232-T2300,RS232,top.iXMIT.load_shiftRegH,20,1.0,0.020327091217041016,22,28
RS232-T2300,RS232,top.iXMIT.next_state,21,1.0,0.03764986991882324,44,49
RS232-T2300,RS232,top.iXMIT.rst_bitCountH,22,1.0,0.006967306137084961,22,28
RS232-T2300,RS232,top.iXMIT.shiftEnaH,23,0.9999999,0.030156373977661133,19,25
RS232-T2300,RS232,top.iXMIT.state,24,1.0,0.021590709686279297,6,5
RS232-T2300,RS232,top.iXMIT.uart_xmitH,25,1.0,0.023857593536376953,18,19
RS232-T2300,RS232,top.iXMIT.xmit_doneH,26,1.0,0.007521390914916992,6,5
RS232-T2300,RS232,top.iXMIT.xmit_doneInH,27,1.0,0.03574037551879883,27,34
RS232-T2300,RS232,top.iXMIT.xmit_ShiftRegH,28,1.0,0.06681942939758301,105,146
RS232-T2300,RS232,top.iXMIT.xmitDataSelH,29,1.0,0.018546342849731445,22,26
RS232-T2300,RS232,top.rec_dataH,30,1.0,0.016141653060913086,6,5
RS232-T2300,RS232,top.rec_dataH_temp,31,0.99999034,0.021864652633666992,6,5
RS232-T2400,RS232,top.iRECEIVER.bitCell_cntrH,0,0.9999999,0.0182952880859375,11,10
RS232-T2400,RS232,top.iRECEIVER.cntr_resetH,1,0.9994344,0.025185823440551758,28,35
RS232-T2400,RS232,top.iRECEIVER.countH,2,0.99993163,0.020568370819091797,19,25
RS232-T2400,RS232,top.iRECEIVER.ena,3,0.9965876,0.022394418716430664,22,27
RS232-T2400,RS232,top.iRECEIVER.next_state,4,0.9993219,0.03942584991455078,44,49
RS232-T2400,RS232,top.iRECEIVER.par_dataH,5,1.0000001,0.028652667999267578,13,13
RS232-T2400,RS232,top.iRECEIVER.rec_data_cntrH_1,6,0.99362016,0.018800020217895508,18,20
RS232-T2400,RS232,top.iRECEIVER.rec_data_cntrH_2,7,0.99158853,0.01237034797668457,20,23
RS232-T2400,RS232,top.iRECEIVER.rec_dataH,8,0.9864197,0.02323436737060547,5,4
RS232-T2400,RS232,top.iRECEIVER.rec_datH,9,1.0,0.021167993545532227,6,5
RS232-T2400,RS232,top.iRECEIVER.rec_datSyncH,10,1.0,0.017370223999023438,6,5
RS232-T2400,RS232,top.iRECEIVER.rec_readyH,11,0.98729235,0.029560089111328125,5,4
RS232-T2400,RS232,top.iRECEIVER.rec_readyH_temp,12,0.99865896,0.010251045227050781,6,5
RS232-T2400,RS232,top.iRECEIVER.rec_readyInH,13,0.9983158,0.03605771064758301,24,30
RS232-T2400,RS232,top.iRECEIVER.recd_bitCntrH,14,1.0,0.0030639171600341797,13,13
RS232-T2400,RS232,top.iRECEIVER.rstCountH,15,0.99868834,0.03856396675109863,23,29
RS232-T2400,RS232,top.iRECEIVER.shiftH,16,0.99993163,0.019642114639282227,19,25
RS232-T2400,RS232,top.iRECEIVER.state,17,1.0000001,0.021174192428588867,6,5
RS232-T2400,RS232,top.iXMIT.bitCell_cntrH,18,1.0000001,0.016371965408325195,18,18
RS232-T2400,RS232,top.iXMIT.bitCountH,19,1.0,0.02693939208984375,20,21
RS232-T2400,RS232,top.iXMIT.countEnaH,20,1.0,0.02561783790588379,32,41
RS232-T2400,RS232,top.iXMIT.ena_bitCountH,21,0.99999994,0.005143404006958008,28,35
RS232-T2400,RS232,top.iXMIT.load_shiftRegH,22,1.0,0.03830265998840332,22,28
RS232-T2400,RS232,top.iXMIT.next_state,23,1.0,0.008156776428222656,44,49
RS232-T2400,RS232,top.iXMIT.rst_bitCountH,24,1.0,0.034639596939086914,22,28
RS232-T2400,RS232,top.iXMIT.shiftEnaH,25,0.9999999,0.02342534065246582,19,25
RS232-T2400,RS232,top.iXMIT.state,26,1.0,0.019087553024291992,6,5
RS232-T2400,RS232,top.iXMIT.uart_xmitH,27,1.0,0.023874759674072266,18,19
RS232-T2400,RS232,top.iXMIT.xmit_doneH,28,1.0,0.023340940475463867,6,5
RS232-T2400,RS232,top.iXMIT.xmit_doneInH,29,1.0,0.028826236724853516,27,34
RS232-T2400,RS232,top.iXMIT.xmit_ShiftRegH,30,1.0,0.07636332511901855,105,146
RS232-T2400,RS232,top.iXMIT.xmitDataSelH,31,1.0,0.017952919006347656,22,26
RS232-T2400,RS232,top.rec_dataH,32,1.0,0.016762256622314453,6,5
RS232-T2400,RS232,top.rec_dataH_temp,33,0.99999034,0.012737274169921875,6,5
RS232-T300,RS232,top.iRECEIVER.bitCell_cntrH,0,0.9999999,0.008201360702514648,11,10
RS232-T300,RS232,top.iRECEIVER.cntr_resetH,1,0.9994344,0.04181098937988281,28,35
RS232-T300,RS232,top.iRECEIVER.countH,2,0.99993163,0.022331953048706055,19,25
RS232-T300,RS232,top.iRECEIVER.next_state,3,0.9993219,0.030953407287597656,44,49
RS232-T300,RS232,top.iRECEIVER.par_dataH,4,1.0000001,0.021927595138549805,13,13
RS232-T300,RS232,top.iRECEIVER.rec_datH,5,1.0,0.007735729217529297,6,5
RS232-T300,RS232,top.iRECEIVER.rec_datSyncH,6,1.0,0.031236886978149414,6,5
RS232-T300,RS232,top.iRECEIVER.rec_readyH,7,0.99999994,0.016352415084838867,6,5
RS232-T300,RS232,top.iRECEIVER.rec_readyInH,8,0.9983158,0.011842966079711914,24,30
RS232-T300,RS232,top.iRECEIVER.recd_bitCntrH,9,1.0,0.019414186477661133,13,13
RS232-T300,RS232,top.iRECEIVER.rstCountH,10,0.99868834,0.018463134765625,23,29
RS232-T300,RS232,top.iRECEIVER.shiftH,11,0.99993163,0.020629405975341797,19,25
RS232-T300,RS232,top.iRECEIVER.state,12,1.0000001,0.004977703094482422,6,5
RS232-T300,RS232,top.iXMIT.bitCell_cntrH,13,1.0000001,0.027443885803222656,18,18
RS232-T300,RS232,top.iXMIT.bitCountH,14,1.0,0.006037235260009766,20,21
RS232-T300,RS232,top.iXMIT.countEnaH,15,1.0,0.02962493896484375,32,41
RS232-T300,RS232,top.iXMIT.ena_bitCountH,16,0.99999994,0.032668113708496094,28,35
RS232-T300,RS232,top.iXMIT.load_shiftRegH,17,1.0,0.0298616886138916,22,28
RS232-T300,RS232,top.iXMIT.next_state,18,1.0,0.04343891143798828,44,49
RS232-T300,RS232,top.iXMIT.rst_bitCountH,19,1.0,0.026994943618774414,22,28
RS232-T300,RS232,top.iXMIT.shiftEnaH,20,0.9999999,0.007303476333618164,19,25
RS232-T300,RS232,top.iXMIT.state,21,1.0,0.0262143611907959,6,5
RS232-T300,RS232,top.iXMIT.uart_xmitH,22,0.9972079,0.004041433334350586,20,24
RS232-T300,RS232,top.iXMIT.xmit_doneH,23,1.0,0.031907081604003906,6,5
RS232-T300,RS232,top.iXMIT.xmit_doneInH,24,1.0,0.003079652786254883,27,34
RS232-T300,RS232,top.iXMIT.xmit_ShiftRegH,25,1.0,0.07535576820373535,105,146
RS232-T300,RS232,top.iXMIT.xmitDataSelH,26,1.0,0.020904541015625,22,26
RS232-T300,RS232,top.rec_dataH,27,1.0,0.009548664093017578,6,5
RS232-T300,RS232,top.rec_dataH_temp,28,1.0,0.02864861488342285,6,5
RS232-T400,RS232,top.cntr,0,0.9916738,0.01696944236755371,17,17
RS232-T400,RS232,top.iRECEIVER.bitCell_cntrH,1,0.9999999,0.019610166549682617,11,10
RS232-T400,RS232,top.iRECEIVER.cntr_resetH,2,0.9994344,0.026067256927490234,28,35
RS232-T400,RS232,top.iRECEIVER.countH,3,0.99993163,0.021262645721435547,19,25
RS232-T400,RS232,top.iRECEIVER.next_state,4,0.9993219,0.028337955474853516,44,49
RS232-T400,RS232,top.iRECEIVER.par_dataH,5,1.0000001,0.017656326293945312,13,13
RS232-T400,RS232,top.iRECEIVER.rec_datH,6,1.0,0.027012348175048828,6,5
RS232-T400,RS232,top.iRECEIVER.rec_datSyncH,7,1.0,0.03795337677001953,6,5
RS232-T400,RS232,top.iRECEIVER.rec_readyH,8,0.99999994,0.039530038833618164,6,5
RS232-T400,RS232,top.iRECEIVER.rec_readyInH,9,0.9983158,0.03999495506286621,24,30
RS232-T400,RS232,top.iRECEIVER.recd_bitCntrH,10,1.0,0.02176070213317871,13,13
RS232-T400,RS232,top.iRECEIVER.rstCountH,11,0.99868834,0.024323225021362305,23,29
RS232-T400,RS232,top.iRECEIVER.shiftH,12,0.99993163,0.02188253402709961,19,25
RS232-T400,RS232,top.iRECEIVER.state,13,1.0000001,0.017520904541015625,6,5
RS232-T400,RS232,top.iXMIT.bitCell_cntrH,14,1.0000001,0.01988387107849121,18,18
RS232-T400,RS232,top.iXMIT.bitCountH,15,1.0,0.017227649688720703,20,21
RS232-T400,RS232,top.iXMIT.countEnaH,16,1.0,0.020507097244262695,32,41
RS232-T400,RS232,top.iXMIT.ena_bitCountH,17,0.99999994,0.03365492820739746,28,35
RS232-T400,RS232,top.iXMIT.load_shiftRegH,18,1.0,0.026048660278320312,22,28
RS232-T400,RS232,top.iXMIT.next_state,19,1.0,0.03816342353820801,44,49
RS232-T400,RS232,top.iXMIT.rst_bitCountH,20,1.0,0.022676944732666016,22,28
RS232-T400,RS232,top.iXMIT.shiftEnaH,21,0.9999999,0.032491445541381836,19,25
RS232-T400,RS232,top.iXMIT.state,22,1.0,0.002009868621826172,6,5
RS232-T400,RS232,top.iXMIT.uart_xmitH,23,0.99790496,0.026094913482666016,24,29
RS232-T400,RS232,top.iXMIT.xmit_doneH,24,1.0,0.005078315734863281,6,5
RS232-T400,RS232,top.iXMIT.xmit_doneInH,25,1.0,0.0315251350402832,27,34
RS232-T400,RS232,top.iXMIT.xmit_ShiftRegH,26,1.0,0.06137728691101074,105,146
RS232-T400,RS232,top.iXMIT.xmitDataSelH,27,1.0,0.03179526329040527,22,26
RS232-T400,RS232,top.rec_dataH,28,1.0,0.016298294067382812,6,5
RS232-T400,RS232,top.rec_dataH_temp,29,0.9949842,0.028889894485473633,19,19
RS232-T500,RS232,top.iRECEIVER.bitCell_cntrH,0,0.9999999,0.01524662971496582,11,10
RS232-T500,RS232,top.iRECEIVER.cntr_resetH,1,0.9994344,0.03855085372924805,28,35
RS232-T500,RS232,top.iRECEIVER.countH,2,0.99993163,0.020450353622436523,19,25
RS232-T500,RS232,top.iRECEIVER.next_state,3,0.9993219,0.03331112861633301,44,49
RS232-T500,RS232,top.iRECEIVER.par_dataH,4,1.0000001,0.009654760360717773,13,13
RS232-T500,RS232,top.iRECEIVER.rec_datH,5,1.0,0.03105449676513672,6,5
RS232-T500,RS232,top.iRECEIVER.rec_datSyncH,6,1.0,0.012667417526245117,6,5
RS232-T500,RS232,top.iRECEIVER.rec_readyH,7,0.99999994,0.020791053771972656,6,5
RS232-T500,RS232,top.iRECEIVER.rec_readyInH,8,0.9983158,0.017830610275268555,24,30
RS232-T500,RS232,top.iRECEIVER.recd_bitCntrH,9,1.0,0.028440475463867188,13,13
RS232-T500,RS232,top.iRECEIVER.rstCountH,10,0.99868834,0.02774953842163086,23,29
RS232-T500,RS232,top.iRECEIVER.shiftH,11,0.99993163,0.021584749221801758,19,25
RS232-T500,RS232,top.iRECEIVER.state,12,1.0000001,0.019326448440551758,6,5
RS232-T500,RS232,top.iXMIT.bitCell_cntrH,13,1.0000001,0.025207042694091797,18,18
RS232-T500,RS232,top.iXMIT.bitCountH,14,1.0,0.0,20,21
RS232-T500,RS232,top.iXMIT.count_in,15,0.9893097,0.031252145767211914,11,12
RS232-T500,RS232,top.iXMIT.countEnaH,16,1.0,0.029981613159179688,32,41
RS232-T500,RS232,top.iXMIT.DataSend_ena,17,0.9976457,0.017817020416259766,11,10
RS232-T500,RS232,top.iXMIT.ena_bitCountH,18,0.99999994,0.024512529373168945,28,35
RS232-T500,RS232,top.iXMIT.load_shiftRegH,19,1.0,0.020817041397094727,22,28
RS232-T500,RS232,top.iXMIT.next_state,20,1.0,0.031505584716796875,44,49
RS232-T500,RS232,top.iXMIT.rst_bitCountH,21,1.0,0.021601438522338867,22,28
RS232-T500,RS232,top.iXMIT.shiftEnaH,22,0.9999999,0.03235149383544922,19,25
RS232-T500,RS232,top.iXMIT.state,23,1.0,0.013693094253540039,6,5
RS232-T500,RS232,top.iXMIT.uart_xmitH,24,0.99790496,0.010244607925415039,24,29
RS232-T500,RS232,top.iXMIT.xmit_doneH,25,0.99738556,0.030410051345825195,11,10
RS232-T500,RS232,top.iXMIT.xmit_doneInH,26,1.0,0.013431787490844727,27,34
RS232-T500,RS232,top.iXMIT.xmit_ShiftRegH,27,0.9994933,0.07201266288757324,99,137
RS232-T500,RS232,top.iXMIT.xmitDataSelH,28,1.0,0.021629810333251953,22,26
RS232-T500,RS232,top.rec_dataH,29,1.0,0.0,6,5
RS232-T500,RS232,top.rec_dataH_temp,30,1.0,0.0313720703125,6,5
RS232-T600,RS232,top.iRECEIVER.bitCell_cntrH,0,0.9999999,0.0,11,10
RS232-T600,RS232,top.iRECEIVER.cntr_resetH,1,0.9994344,0.04079580307006836,28,35
RS232-T600,RS232,top.iRECEIVER.countH,2,0.99993163,0.01925516128540039,19,25
RS232-T600,RS232,top.iRECEIVER.next_state,3,0.9993219,0.02532219886779785,44,49
RS232-T600,RS232,top.iRECEIVER.par_dataH,4,1.0000001,0.025893449783325195,13,13
RS232-T600,RS232,top.iRECEIVER.rec_datH,5,1.0,0.01076960563659668,6,5
RS232-T600,RS232,top.iRECEIVER.rec_datSyncH,6,1.0,0.01990962028503418,6,5
RS232-T600,RS232,top.iRECEIVER.rec_readyH,7,0.99999994,0.0242002010345459,6,5
RS232-T600,RS232,top.iRECEIVER.rec_readyInH,8,0.9983158,0.0169830322265625,24,30
RS232-T600,RS232,top.iRECEIVER.recd_bitCntrH,9,1.0,0.029139995574951172,13,13
RS232-T600,RS232,top.iRECEIVER.rstCountH,10,0.99868834,0.019833803176879883,23,29
RS232-T600,RS232,top.iRECEIVER.shiftH,11,0.99993163,0.01962113380432129,19,25
RS232-T600,RS232,top.iRECEIVER.state,12,1.0000001,0.023340702056884766,6,5
RS232-T600,RS232,top.iXMIT.bitCell_cntrH,13,0.9960514,0.022464513778686523,23,27
RS232-T600,RS232,top.iXMIT.bitCountH,14,0.9939216,0.02636241912841797,25,30
RS232-T600,RS232,top.iXMIT.countEnaH,15,0.99147445,0.027832984924316406,38,50
RS232-T600,RS232,top.iXMIT.DataSend_ena,16,0.9977912,0.026236772537231445,11,10
RS232-T600,RS232,top.iXMIT.ena_bitCountH,17,0.9972824,0.03093242645263672,33,44
RS232-T600,RS232,top.iXMIT.load_shiftRegH,18,0.9980301,0.020011425018310547,28,37
RS232-T600,RS232,top.iXMIT.next_state,19,0.9950017,0.03123784065246582,48,58
RS232-T600,RS232,top.iXMIT.rst_bitCountH,20,0.997819,0.015302896499633789,28,37
RS232-T600,RS232,top.iXMIT.shiftEnaH,21,0.99657744,0.02534317970275879,26,34
RS232-T600,RS232,top.iXMIT.state,22,1.0,0.004014492034912109,6,5
RS232-T600,RS232,top.iXMIT.state_DataSend,23,0.9953884,0.01859140396118164,49,58
RS232-T600,RS232,top.iXMIT.uart_xmitH,24,0.99790496,0.0329287052154541,24,29
RS232-T600,RS232,top.iXMIT.xmit_doneH,25,0.99293774,0.010265827178955078,9,8
RS232-T600,RS232,top.iXMIT.xmit_doneInH,26,0.99722105,0.02855706214904785,32,43
RS232-T600,RS232,top.iXMIT.xmit_ShiftRegH,27,0.9968106,0.06458735466003418,120,175
RS232-T600,RS232,top.iXMIT.xmitDataSelH,28,0.9979717,0.02705526351928711,29,35
RS232-T600,RS232,top.rec_dataH,29,1.0,0.013544321060180664,6,5
RS232-T600,RS232,top.rec_dataH_temp,30,1.0,0.010614395141601562,6,5
RS232-T700,RS232,top.iRECEIVER.bitCell_cntrH,0,0.9999999,0.027052640914916992,11,10
RS232-T700,RS232,top.iRECEIVER.cntr_resetH,1,0.9994344,0.017946481704711914,28,35
RS232-T700,RS232,top.iRECEIVER.countH,2,0.99993163,0.036718130111694336,19,25
RS232-T700,RS232,top.iRECEIVER.next_state,3,0.9993219,0.026354312896728516,44,49
RS232-T700,RS232,top.iRECEIVER.par_dataH,4,1.0000001,0.013513326644897461,13,13
RS232-T700,RS232,top.iRECEIVER.rec_datH,5,1.0,0.02935934066772461,6,5
RS232-T700,RS232,top.iRECEIVER.rec_datSyncH,6,1.0,0.020229578018188477,6,5
RS232-T700,RS232,top.iRECEIVER.rec_readyH,7,0.99999994,0.02588963508605957,6,5
RS232-T700,RS232,top.iRECEIVER.rec_readyInH,8,0.9983158,0.03639340400695801,24,30
RS232-T700,RS232,top.iRECEIVER.recd_bitCntrH,9,1.0,0.01802849769592285,13,13
RS232-T700,RS232,top.iRECEIVER.rstCountH,10,0.99868834,0.01815342903137207,23,29
RS232-T700,RS232,top.iRECEIVER.shiftH,11,0.99993163,0.015932083129882812,19,25
RS232-T700,RS232,top.iRECEIVER.state,12,1.0000001,0.017908334732055664,6,5
RS232-T700,RS232,top.iXMIT.bitCell_cntrH,13,0.9960514,0.020394563674926758,23,27
RS232-T700,RS232,top.iXMIT.bitCountH,14,0.9939216,0.01581597328186035,25,30
RS232-T700,RS232,top.iXMIT.countEnaH,15,0.99147445,0.021521568298339844,38,50
RS232-T700,RS232,top.iXMIT.DataSend_ena,16,0.9977912,0.0171966552734375,11,10
RS232-T700,RS232,top.iXMIT.ena_bitCountH,17,0.9972824,0.005552768707275391,33,44
RS232-T700,RS232,top.iXMIT.load_shiftRegH,18,0.9980301,0.03642582893371582,28,37
RS232-T700,RS232,top.iXMIT.next_state,19,0.9950017,0.010003089904785156,48,58
RS232-T700,RS232,top.iXMIT.rst_bitCountH,20,0.997819,0.03338766098022461,28,37
RS232-T700,RS232,top.iXMIT.shiftEnaH,21,0.99657744,0.031035661697387695,26,34
RS232-T700,RS232,top.iXMIT.state,22,1.0,0.014612197875976562,6,5
RS232-T700,RS232,top.iXMIT.state_DataSend,23,0.9953884,0.03771090507507324,49,58
RS232-T700,RS232,top.iXMIT.uart_xmitH,24,0.99790496,0.026883602142333984,24,29
RS232-T700,RS232,top.iXMIT.xmit_doneH,25,0.99293774,0.02823925018310547,9,8
RS232-T700,RS232,top.iXMIT.xmit_doneInH,26,0.99722105,0.020202159881591797,32,43
RS232-T700,RS232,top.iXMIT.xmit_ShiftRegH,27,0.9968106,0.05074024200439453,120,175
RS232-T700,RS232,top.iXMIT.xmitDataSelH,28,0.9979717,0.04360151290893555,29,35
RS232-T700,RS232,top.rec_dataH,29,1.0,0.020461082458496094,6,5
RS232-T700,RS232,top.rec_dataH_temp,30,1.0,0.02683258056640625,6,5
RS232-T800,RS232,top.iRECEIVER.bitCell_cntrH,0,0.9999999,0.017242908477783203,11,10
RS232-T800,RS232,top.iRECEIVER.cntr_resetH,1,0.9994344,0.019182682037353516,28,35
RS232-T800,RS232,top.iRECEIVER.countH,2,0.99993163,0.020441293716430664,19,25
RS232-T800,RS232,top.iRECEIVER.next_state,3,0.9993219,0.021314144134521484,44,49
RS232-T800,RS232,top.iRECEIVER.par_dataH,4,1.0000001,0.019978761672973633,13,13
RS232-T800,RS232,top.iRECEIVER.rec_data_cntrH_1,5,0.9864447,0.015342235565185547,33,39
RS232-T800,RS232,top.iRECEIVER.rec_data_cntrH_2,6,0.9907789,0.030416250228881836,37,42
